predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 585.34228515625, ""height"": 1458.2501678466797, ""x"": 1370.01171875, ""y"": 974.0799942016602, ""confidence"": 0.9211634397506714, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ca9a5421-0cc2-499e-a022-047acd3dfc61"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 600.4677734375, ""height"": 1458.8301696777344, ""x"": 1386.888427734375, ""y"": 1004.9584503173828, ""confidence"": 0.9359724521636963, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""1d3d1fc1-23b9-4af6-ae41-dced54f7e33b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 631.767578125, ""height"": 1417.1669616699219, ""x"": 1390.1778564453125, ""y"": 1047.9376373291016, ""confidence"": 0.9248068928718567, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4c302294-58c8-4ac8-926f-c67a2cde6bf6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": null, ""height"": null}, ""predictions"": []}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 803.7158203125, ""height"": 1399.8641357421875, ""x"": 1384.135986328125, ""y"": 1080.9341430664062, ""confidence"": 0.8428259491920471, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4982b07c-fea2-4cd5-afd4-f2b632118272"", ""parent_id"": ""image.[0]""}, {""width"": 366.4941304922104, ""height"": 1229.621826171875, ""x"": 184.54178363084793, ""y"": 1189.5135498046875, ""confidence"": 0.7178692817687988, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""65ac674f-7ab2-4ec8-9184-8fc59e7f2c1d"", ""parent_id"": ""image.[0]""}, {""width"": 803.7158203125, ""height"": 1399.8641357421875, ""x"": 1384.135986328125, ""y"": 1080.9341430664062, ""confidence"": 0.5224924683570862, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f2617439-b50b-48e1-a02a-f948743501a7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 402.8842658996582, ""height"": 1250.0709228515625, ""x"": 203.56155967712402, ""y"": 1178.1676635742188, ""confidence"": 0.8552478551864624, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""2c6a35fe-f6a6-480a-b64e-0f215b92c888"", ""parent_id"": ""image.[0]""}, {""width"": 892.6950073242188, ""height"": 1362.4381103515625, ""x"": 1376.8895568847656, ""y"": 1103.8942260742188, ""confidence"": 0.7032713294029236, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""0d98f419-b7f9-44b8-88e2-e8f991cc478e"", ""parent_id"": ""image.[0]""}, {""width"": 892.6950073242188, ""height"": 1362.4381103515625, ""x"": 1376.8895568847656, ""y"": 1103.8942260742188, ""confidence"": 0.6651933193206787, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""9f0bad54-7c3c-4781-8bba-dadae817a5f5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 431.45377266407013, ""height"": 1270.8942260742188, ""x"": 217.52543300390244, ""y"": 1171.1930236816406, ""confidence"": 0.8630317449569702, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""f294ab5d-3afe-47aa-b48f-08275602c043"", ""parent_id"": ""image.[0]""}, {""width"": 994.4449462890625, ""height"": 1321.9204711914062, ""x"": 1381.3229370117188, ""y"": 1125.5392761230469, ""confidence"": 0.7290919423103333, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""52b14a14-0d4d-4d76-b12e-39a502a82048"", ""parent_id"": ""image.[0]""}, {""width"": 994.4449462890625, ""height"": 1321.9204711914062, ""x"": 1381.3229370117188, ""y"": 1125.5392761230469, ""confidence"": 0.46908333897590637, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""3a28438b-f09b-4307-b875-9ba52cf35a69"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1012.6557006835938, ""height"": 1269.9405212402344, ""x"": 1351.0167541503906, ""y"": 1142.2220001220703, ""confidence"": 0.906216025352478, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""7f75d746-ad6b-499a-99b2-ac620e5b5614"", ""parent_id"": ""image.[0]""}, {""width"": 435.8745769262314, ""height"": 1286.2687377929688, ""x"": 218.86953526735306, ""y"": 1162.2467346191406, ""confidence"": 0.8999897241592407, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""f2aaf460-21fb-48e4-ac7a-5713bef00eab"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 984.7701416015625, ""height"": 1225.2268676757812, ""x"": 1323.4415893554688, ""y"": 1162.3454284667969, ""confidence"": 0.9475664496421814, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""0f55b9ec-0b73-49b4-b94b-f434c272205b"", ""parent_id"": ""image.[0]""}, {""width"": 433.0716391801834, ""height"": 1300.7739868164062, ""x"": 218.23487132787704, ""y"": 1156.8623962402344, ""confidence"": 0.9030247926712036, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""98af733a-ea4e-4930-9ffb-8390d5ef2768"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 968.0684204101562, ""height"": 1186.624755859375, ""x"": 1318.1946716308594, ""y"": 1181.6925048828125, ""confidence"": 0.9304961562156677, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c9059d9e-0784-48b8-8ddb-22fc2f59598a"", ""parent_id"": ""image.[0]""}, {""width"": 430.9867248535156, ""height"": 1298.0811462402344, ""x"": 215.4933624267578, ""y"": 1154.7782745361328, ""confidence"": 0.8904016017913818, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""5c641888-f5fa-4048-b9a1-f8eb0ffdf322"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 987.1851196289062, ""height"": 1197.8331298828125, ""x"": 1293.0298767089844, ""y"": 1174.6942749023438, ""confidence"": 0.9424634575843811, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""73dd64c0-126c-43b4-9f36-90b4d3a64c45"", ""parent_id"": ""image.[0]""}, {""width"": 440.8442658185959, ""height"": 1297.2317504882812, ""x"": 221.79805141687393, ""y"": 1150.3151550292969, ""confidence"": 0.8549506068229675, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""380243f8-f424-4b90-93eb-378271dec792"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1067.1296997070312, ""height"": 1195.5708618164062, ""x"": 1286.1165466308594, ""y"": 1189.5828552246094, ""confidence"": 0.9027253985404968, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""a02fa5ca-cf98-4348-93a6-188dea36b34a"", ""parent_id"": ""image.[0]""}, {""width"": 441.1774230003357, ""height"": 1290.6322631835938, ""x"": 222.99206852912903, ""y"": 1155.4048156738281, ""confidence"": 0.8603317737579346, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""14f86f90-1921-4d7b-a470-ade7ed2b1212"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1087.9022216796875, ""height"": 1150.222900390625, ""x"": 1299.5628051757812, ""y"": 1204.5128173828125, ""confidence"": 0.919385552406311, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""96c7542f-979a-45d8-9f44-84cff7cb2328"", ""parent_id"": ""image.[0]""}, {""width"": 449.4582886695862, ""height"": 1276.874755859375, ""x"": 227.6254699230194, ""y"": 1161.8402099609375, ""confidence"": 0.8294892907142639, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""fee677b5-5cd1-4901-a674-bce57e2ee714"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1078.068603515625, ""height"": 1102.0450439453125, ""x"": 1280.7060546875, ""y"": 1234.6912231445312, ""confidence"": 0.931950032711029, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""546f0d60-6131-42f9-9653-c27aebd4e114"", ""parent_id"": ""image.[0]""}, {""width"": 463.15035581588745, ""height"": 1289.0421752929688, ""x"": 231.80562043190002, ""y"": 1157.2558898925781, ""confidence"": 0.7536520957946777, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""1c57c0ec-8eeb-4f65-9e96-3084f70010b9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1125.5955810546875, ""height"": 1012.5634155273438, ""x"": 1267.1923217773438, ""y"": 1285.7962951660156, ""confidence"": 0.9130080938339233, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4fce39aa-a6ba-40fa-a991-e4fd333faa76"", ""parent_id"": ""image.[0]""}, {""width"": 472.8765170574188, ""height"": 1323.3415222167969, ""x"": 240.1185346841812, ""y"": 1141.432632446289, ""confidence"": 0.7557334899902344, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""2781318e-2d9e-41da-b334-5fcc228d98dc"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1080.181396484375, ""height"": 928.7391357421875, ""x"": 1209.0474853515625, ""y"": 1316.0426635742188, ""confidence"": 0.9259689450263977, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""35685562-3989-48fe-b0b8-44eadfcb14b9"", ""parent_id"": ""image.[0]""}, {""width"": 489.5039806365967, ""height"": 1383.2420654296875, ""x"": 248.98931217193604, ""y"": 1105.8645629882812, ""confidence"": 0.7823001742362976, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""90cb3df4-cfb7-440d-8e1b-c85fd7f51b94"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1022.8431396484375, ""height"": 888.65185546875, ""x"": 1138.4041137695312, ""y"": 1334.5780029296875, ""confidence"": 0.9089509844779968, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""cf4b30e4-4707-49d0-b42b-33ec2a9813f1"", ""parent_id"": ""image.[0]""}, {""width"": 515.1996088027954, ""height"": 1468.8461303710938, ""x"": 261.73875761032104, ""y"": 1069.2583312988281, ""confidence"": 0.7158358097076416, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""626a8855-a9fd-40ab-8f41-16fb81abaf62"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1001.1598510742188, ""height"": 935.7549438476562, ""x"": 1094.3152160644531, ""y"": 1310.3586120605469, ""confidence"": 0.8996433019638062, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""e54115ae-99b1-4854-bba1-6cdd5fcbd55f"", ""parent_id"": ""image.[0]""}, {""width"": 543.3574876785278, ""height"": 1547.9668731689453, ""x"": 274.17458868026733, ""y"": 1022.3112411499023, ""confidence"": 0.7554608583450317, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""cf89aaea-450f-41fe-8f79-64ec7e860f5a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 968.6278686523438, ""height"": 1051.2838134765625, ""x"": 1097.2485656738281, ""y"": 1217.9586791992188, ""confidence"": 0.8277465105056763, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""b181f31c-eef8-4819-8c56-5166d1f7b6f0"", ""parent_id"": ""image.[0]""}, {""width"": 582.4008502960205, ""height"": 1643.200668334961, ""x"": 295.048171043396, ""y"": 972.259651184082, ""confidence"": 0.735974907875061, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""beff30b2-1aef-41b0-806b-3a53f6373b43"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 969.2572021484375, ""height"": 1150.1168823242188, ""x"": 1093.7792358398438, ""y"": 1110.7203674316406, ""confidence"": 0.8904920816421509, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""536d3a51-7ded-4de9-9861-b3a4cafff038"", ""parent_id"": ""image.[0]""}, {""width"": 625.0545573234558, ""height"": 1705.684585571289, ""x"": 314.7776529788971, ""y"": 942.053337097168, ""confidence"": 0.8687387108802795, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""836c2d42-5483-4e7e-941e-36522da8f585"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 966.1099853515625, ""height"": 1199.1405029296875, ""x"": 1105.0916137695312, ""y"": 1032.3563842773438, ""confidence"": 0.8620597720146179, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""7d67096a-b1db-4c3b-a27a-347007bbabe2"", ""parent_id"": ""image.[0]""}, {""width"": 665.4729323387146, ""height"": 1691.679084777832, ""x"": 335.86271595954895, ""y"": 954.505672454834, ""confidence"": 0.4233067035675049, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""a15b2cc8-cc7d-4631-8348-1ec21b2e0364"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1007.0576171875, ""height"": 1182.9865112304688, ""x"": 1121.8929443359375, ""y"": 1003.7264709472656, ""confidence"": 0.8825463056564331, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""0e2f1cf8-a14d-4070-b742-cbd22c5e2db3"", ""parent_id"": ""image.[0]""}, {""width"": 719.4126018285751, ""height"": 1502.6531677246094, ""x"": 359.8425882458687, ""y"": 1040.5275421142578, ""confidence"": 0.7105171084403992, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""549438ba-d0ca-4f73-8d83-84179f634923"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1010.9754028320312, ""height"": 1139.5131530761719, ""x"": 1123.1570739746094, ""y"": 992.6665191650391, ""confidence"": 0.8328770995140076, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a39f6b68-f8f9-4393-a004-b568f13500bc"", ""parent_id"": ""image.[0]""}, {""width"": 762.8920528888702, ""height"": 1690.1757431030273, ""x"": 382.15217912197113, ""y"": 941.8665962219238, ""confidence"": 0.7129234671592712, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""4ef509c2-48af-40ae-8afd-638b7959c7df"", ""parent_id"": ""image.[0]""}, {""width"": 1010.9754028320312, ""height"": 1139.5131530761719, ""x"": 1123.1570739746094, ""y"": 992.6665191650391, ""confidence"": 0.6868247389793396, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""5133762f-5f59-4f77-a5d6-1e772efb5d02"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 994.8538818359375, ""height"": 1066.357421875, ""x"": 1148.3151245117188, ""y"": 1001.933349609375, ""confidence"": 0.8944604396820068, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8e5cdd97-ba97-4d0c-9c15-0fea527b411d"", ""parent_id"": ""image.[0]""}, {""width"": 814.1023790836334, ""height"": 1697.8416366577148, ""x"": 408.2571600675583, ""y"": 942.8095283508301, ""confidence"": 0.7651033401489258, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""d45b381a-8961-43bd-84fc-64c3b15e9196"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1027.8358154296875, ""height"": 1042.2206420898438, ""x"": 1193.9075317382812, ""y"": 1008.7998352050781, ""confidence"": 0.9110801219940186, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2ac9a223-7717-4062-860d-9209ebbea331"", ""parent_id"": ""image.[0]""}, {""width"": 836.3883943557739, ""height"": 1608.7755889892578, ""x"": 423.0678267478943, ""y"": 980.4624252319336, ""confidence"": 0.8328645825386047, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""2a1bef27-8291-4773-8bcb-a610b6063f09"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1089.7940673828125, ""height"": 1029.218017578125, ""x"": 1229.7400512695312, ""y"": 1014.2061767578125, ""confidence"": 0.9240860939025879, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4e0bd0e4-0399-4661-9039-f6629eb37d32"", ""parent_id"": ""image.[0]""}, {""width"": 870.9949355125427, ""height"": 1596.6663665771484, ""x"": 440.0945122241974, ""y"": 983.6782913208008, ""confidence"": 0.8356850147247314, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""c24c0b8a-e7f5-4d95-90f2-e7a22b149b2d"", ""parent_id"": ""image.[0]""}, {""width"": 1089.7940673828125, ""height"": 1029.218017578125, ""x"": 1229.7400512695312, ""y"": 1014.2061767578125, ""confidence"": 0.5130308270454407, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""2dd14a3a-c94d-40ab-9ecc-4e9dab648133"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1115.0307006835938, ""height"": 1018.1143188476562, ""x"": 1268.7943420410156, ""y"": 1015.1351013183594, ""confidence"": 0.9398362636566162, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5bb929ec-636d-41f8-9109-289ef8d4a6d8"", ""parent_id"": ""image.[0]""}, {""width"": 885.9017925262451, ""height"": 1610.4454650878906, ""x"": 450.86709690093994, ""y"": 981.8807830810547, ""confidence"": 0.8540650606155396, ""class_id"": 3, ""class"": ""Referee"", ""detection_id"": ""8c65b458-c491-4302-bc1b-53100d59ca92"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2115.2305908203125, ""height"": 1478.3408203125, ""x"": 1964.6454467773438, ""y"": 1031.227294921875, ""confidence"": 0.8966277241706848, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1c08e4d4-04b0-48c0-be2e-cd8ace9a30b1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2511.4291381835938, ""height"": 1455.5800476074219, ""x"": 1753.8034973144531, ""y"": 1021.0859527587891, ""confidence"": 0.7500753402709961, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f132f4b2-59c0-478b-ad36-4d9cf674c2cf"", ""parent_id"": ""image.[0]""}, {""width"": 1929.739501953125, ""height"": 1481.7350769042969, ""x"": 2059.1302490234375, ""y"": 1021.7132720947266, ""confidence"": 0.492108553647995, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f6ea9241-a538-472e-a373-be37eb15684c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1892.624755859375, ""height"": 1444.6294860839844, ""x"": 2038.9205322265625, ""y"": 1015.5484161376953, ""confidence"": 0.5566840171813965, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4d4e07bc-b3b1-4f51-97f7-27f41d47fa6d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2414.9544677734375, ""height"": 1431.5787353515625, ""x"": 1800.1067504882812, ""y"": 1010.0352172851562, ""confidence"": 0.8665206432342529, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7a611d0f-654a-4f19-8cda-a67e66f1edda"", ""parent_id"": ""image.[0]""}, {""width"": 1905.385986328125, ""height"": 1457.578857421875, ""x"": 2071.3070068359375, ""y"": 1017.8463134765625, ""confidence"": 0.6682799458503723, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fc9ae4c3-9b67-43f8-aecc-e54ebc06bb52"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1964.7333984375, ""height"": 1465.1191711425781, ""x"": 2038.647216796875, ""y"": 1037.554183959961, ""confidence"": 0.9051822423934937, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""03490acc-a764-443c-a7e1-a1783041311c"", ""parent_id"": ""image.[0]""}, {""width"": 2352.8309936523438, ""height"": 1457.8953247070312, ""x"": 1839.3467102050781, ""y"": 1038.3495788574219, ""confidence"": 0.7524977326393127, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7b90404f-6d5d-4bf4-84de-c929ef8874a3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2009.9896850585938, ""height"": 1467.6448059082031, ""x"": 2015.6640930175781, ""y"": 1049.4737396240234, ""confidence"": 0.7996141314506531, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9726e580-0139-4dd9-95b9-f0d21b490637"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2220.0482788085938, ""height"": 1428.5669555664062, ""x"": 1894.2966613769531, ""y"": 1042.0238952636719, ""confidence"": 0.5212448239326477, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""687e7a18-6644-4f8e-adef-66f15acbf4a6"", ""parent_id"": ""image.[0]""}, {""width"": 2013.6915893554688, ""height"": 1471.5448913574219, ""x"": 2017.1542053222656, ""y"": 1045.2979888916016, ""confidence"": 0.4563473165035248, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""109f4c28-7f0e-4eef-9e78-50ba44ad1e16"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1928.027587890625, ""height"": 1448.4297485351562, ""x"": 2049.7435302734375, ""y"": 1058.1800231933594, ""confidence"": 0.8448365926742554, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""bb7160d6-c37a-4c05-a391-c2dc47c2ecce"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2151.640380859375, ""height"": 1426.3441772460938, ""x"": 1921.5228271484375, ""y"": 1056.6556701660156, ""confidence"": 0.9327226281166077, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d6011c51-f279-4158-b1cf-dacca451ddf8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2209.075927734375, ""height"": 1416.027099609375, ""x"": 1912.6539306640625, ""y"": 1074.482421875, ""confidence"": 0.8851308226585388, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d06279cd-ffe4-4157-b0e8-4aef352a2289"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2030.6179809570312, ""height"": 1378.7622375488281, ""x"": 1995.4624938964844, ""y"": 1101.2156829833984, ""confidence"": 0.7118276357650757, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""75e73cfd-f72e-411c-aeef-92e61777357d"", ""parent_id"": ""image.[0]""}, {""width"": 2210.719482421875, ""height"": 1380.0122375488281, ""x"": 1909.4412841796875, ""y"": 1092.452865600586, ""confidence"": 0.4531741738319397, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""90dceb0b-21c2-4161-a6ba-b5625afe2e46"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1894.6912841796875, ""height"": 1341.7436828613281, ""x"": 2052.2727661132812, ""y"": 1112.163803100586, ""confidence"": 0.8831008076667786, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e2203266-4402-4b1b-bf14-ba0406980656"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1902.1507568359375, ""height"": 1422.4124755859375, ""x"": 2061.0820922851562, ""y"": 1055.7659301757812, ""confidence"": 0.8603289127349854, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3618926f-3632-4d5b-9977-afd68d2211e5"", ""parent_id"": ""image.[0]""}, {""width"": 2309.2289428710938, ""height"": 1389.5527954101562, ""x"": 1855.9888000488281, ""y"": 1050.9500427246094, ""confidence"": 0.6726301908493042, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7e20b03b-c3e3-43d6-8b90-204f080b36e7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1842.9637451171875, ""height"": 1448.9038391113281, ""x"": 2067.5835571289062, ""y"": 1011.2023773193359, ""confidence"": 0.9305528402328491, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d5378318-8aad-465e-975b-aa8392794f56"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1832.553955078125, ""height"": 1479.9951934814453, ""x"": 2087.0792236328125, ""y"": 957.8614120483398, ""confidence"": 0.8061558604240417, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""552842e1-bfd8-4d55-879b-441b3a8b14d9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1849.165771484375, ""height"": 1521.6543579101562, ""x"": 2069.1817626953125, ""y"": 937.2234802246094, ""confidence"": 0.8698275089263916, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""db3f8a82-71c1-47ec-bd18-895b616e25fb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1905.431884765625, ""height"": 1499.6903533935547, ""x"": 2043.2322998046875, ""y"": 912.6999893188477, ""confidence"": 0.8520163297653198, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6ef2a6e9-7a2c-460a-b752-bf28734ee91d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
